stock_id,ticker,company_id,current_price,previous_close,opening_price,day_high,day_low,volume,market_cap_billions,pe_ratio,dividend_yield,fifty_two_week_high,fifty_two_week_low,exchange
S001,PVYC,CO001,82.98,83.49,83.23,83.64,82.24,9628929,244.9,28.6,1.5,104.09,59.8,NYSE
S002,QDBA,CO002,44.84,45.58,45.16,45.7,44.17,2234185,28.6,21.0,1.2,51.12,35.29,NYSE
S003,XRV,CO003,300.23,303.53,302.84,303.75,299.25,10289092,205.0,14.9,4.3,388.76,200.78,NYSE
S004,CROZ,CO004,138.57,138.04,138.35,141.51,137.22,1877408,65.9,16.7,2.4,182.71,119.59,NASDAQ
S005,QPA,CO005,126.19,127.39,127.08,128.93,126.17,3544671,50.9,25.3,0.5,150.09,95.83,NASDAQ
S006,VGU,CO006,361.11,362.78,362.35,363.51,359.42,5110709,134.3,19.6,2.3,432.04,311.52,NASDAQ
S007,PAG,CO007,107.86,107.63,107.77,108.26,105.71,1982474,93.7,17.3,1.8,140.28,88.4,NYSE
S008,LFP,CO008,103.36,102.04,102.92,104.62,100.99,2427121,33.9,17.3,4.2,126.18,79.8,NASDAQ
S009,MXB,CO009,82.88,81.24,81.58,83.25,80.7,5938535,95.7,23.6,0.7,110.97,71.96,NYSE
S010,JPHN,CO010,218.51,221.49,219.59,224.09,218.22,7323434,133.4,11.5,4.0,289.09,175.51,NYSE
S011,LXK,CO011,107.21,105.51,106.72,108.6,105.28,3077984,69.3,12.4,4.4,119.28,75.66,NASDAQ
S012,BVCC,CO012,209.05,209.96,209.65,212.88,208.29,9795682,236.8,20.9,1.3,236.16,161.88,NYSE
S013,KWY,CO013,42.32,43.02,42.88,43.25,41.93,2480060,46.5,16.4,1.5,48.74,34.61,NASDAQ
S014,JOC,CO014,73.6,72.8,72.99,73.71,72.17,1874922,38.1,15.4,2.9,93.05,61.01,NYSE
S015,AHTX,CO015,41.69,41.71,41.7,41.73,41.29,2180059,45.1,20.0,0.3,55.21,32.23,NASDAQ
S016,TFK,CO016,42.84,43.72,43.22,44.03,42.11,1458857,38.9,15.7,3.8,54.8,29.0,NASDAQ
S017,EQR,CO017,94.88,96.32,95.93,97.17,94.23,6667902,130.1,34.1,0.0,121.83,74.79,NASDAQ
S018,LHRM,CO018,68.72,69.44,69.09,70.69,68.66,562344,25.1,15.8,3.7,77.8,51.32,NASDAQ
S019,THD,CO019,90.49,93.42,91.22,94.8,90.45,2765020,35.7,29.5,1.4,102.56,68.16,NASDAQ
S020,KTL,CO020,349.78,354.01,351.77,355.82,345.57,14566711,298.8,13.7,2.1,447.23,287.4,NYSE
S021,KZE,CO021,147.76,151.12,149.43,153.59,147.4,551390,30.5,17.6,1.4,183.62,120.69,NASDAQ
S022,IEN,CO022,110.91,112.31,111.28,114.11,110.53,3727215,94.2,14.2,0.3,132.56,73.56,NYSE
S023,CGE,CO023,53.99,53.99,53.99,54.25,53.99,4498140,77.1,14.4,3.8,59.83,46.08,NYSE
S024,DBLH,CO024,53.13,51.65,52.55,53.41,51.54,1100437,19.9,20.2,1.5,69.03,43.78,NYSE
S025,BWWP,CO025,141.18,145.34,142.07,147.23,140.63,766801,70.3,30.3,1.0,186.01,121.06,NASDAQ
S026,IMD,CO026,120.61,118.53,119.63,121.94,117.54,2658259,34.3,20.1,0.5,153.25,84.03,NYSE
S027,ZNPJ,CO027,118.21,117.84,117.98,118.4,117.79,4478598,64.7,8.1,2.9,157.74,78.02,NASDAQ
S028,IOK,CO028,101.63,100.74,101.33,102.73,99.64,1342692,43.2,18.3,3.2,113.64,84.04,NYSE
S029,DSCO,CO029,386.24,396.6,393.54,397.32,383.21,11939768,346.5,19.1,3.5,456.83,279.4,NASDAQ
S030,QLJ,CO030,149.6,150.21,149.79,150.37,149.58,2426457,42.7,15.6,4.2,187.51,120.47,NYSE
S031,CVC,CO031,57.78,58.62,57.98,59.56,57.35,813486,27.3,18.9,4.0,68.97,49.15,NASDAQ
S032,ESQ,CO032,44.08,43.54,43.74,44.26,43.29,416174,26.4,13.5,2.9,57.01,34.53,NYSE
S033,GGZU,CO033,147.45,148.51,147.86,149.11,147.04,10324283,151.8,28.1,2.2,178.24,125.95,NYSE
S034,ZVUD,CO034,319.01,321.82,321.0,324.06,318.43,7289161,452.0,12.9,2.4,395.42,253.21,NYSE
S035,CELN,CO035,371.52,376.7,374.41,378.51,370.32,3546592,194.0,10.1,3.7,414.55,310.77,NYSE
S036,KJK,CO036,114.11,112.58,112.95,114.5,112.39,2792036,42.9,31.9,0.4,138.01,85.44,NYSE
S037,DHV,CO037,231.68,233.54,232.73,233.75,231.0,13110155,169.8,15.2,2.0,307.8,196.64,NASDAQ
S038,VOS,CO038,144.89,147.55,147.0,148.01,144.44,444589,34.4,40.9,0.0,162.46,101.79,NASDAQ
S039,BVMN,CO039,147.76,144.26,145.26,149.05,143.62,3342415,120.7,13.8,2.0,183.49,98.05,NASDAQ
