holding_id,account_id,stock_id,shares,purchase_price,purchase_date,current_value,percentage_of_portfolio
H00001,A00001,S034,444,334.08,2019-02-04,141640.44,30.2
H00002,A00001,S181,10403,18.65,2022-07-27,174978.46,37.3
H00003,A00001,S196,1522,118.36,2021-12-12,152504.4,32.5
H00004,A00005,S005,477,141.43,2019-09-08,60192.63,54.7
H00005,A00005,S200,944,60.56,2020-06-01,49880.96,45.3
H00006,A00008,S183,129,363.53,2020-06-13,44652.06,16.9
H00007,A00008,S063,930,122.14,2022-08-11,95864.4,36.4
H00008,A00008,S074,1320,61.17,2021-08-28,92703.6,35.2
H00009,A00008,S181,1800,16.81,2020-05-24,30276.0,11.5
H00010,A00010,S162,467,217.53,2022-10-10,113266.18,17.6
H00011,A00010,S061,452,270.78,2022-11-27,148138.48,23.0
H00012,A00010,S127,317,341.8,2022-10-20,112861.51,17.5
H00013,A00010,S095,2930,45.01,2019-12-16,143657.9,22.3
H00014,A00010,S148,1130,113.28,2022-08-14,126899.0,19.7
H00015,A00013,S142,1752,47.78,2019-09-25,86478.72,45.4
H00016,A00013,S111,922,46.16,2021-12-18,44929.06,23.6
H00017,A00013,S177,937,61.29,2019-08-02,59059.11,31.0
H00018,A00015,S017,1744,77.45,2021-03-10,165470.72,53.4
H00019,A00015,S074,798,64.38,2022-07-17,56043.54,18.1
H00020,A00015,S059,956,88.3,2020-12-27,88305.72,28.5
H00021,A00017,S027,440,113.64,2020-04-14,52012.4,43.4
H00022,A00017,S163,561,113.74,2021-01-25,58624.5,48.9
H00023,A00017,S003,31,281.01,2022-10-31,9307.13,7.7
H00024,A00020,S069,274,235.78,2019-02-17,55474.04,31.0
H00025,A00020,S034,387,340.53,2021-08-20,123456.87,69.0
H00026,A00023,S072,163,327.28,2021-12-22,45056.46,21.3
H00027,A00023,S196,572,100.41,2019-02-16,57314.4,27.0
H00028,A00023,S165,1157,56.7,2019-08-12,59168.98,27.9
H00029,A00023,S095,1025,46.45,2022-02-12,50255.75,23.7
H00030,A00024,S125,83,133.58,2022-11-28,11241.52,19.1
H00031,A00024,S167,25,308.34,2022-11-10,9348.0,16.0
H00032,A00024,S044,119,109.78,2020-08-16,13957.51,23.7
H00033,A00024,S116,43,258.56,2019-04-28,10344.94,17.5
H00034,A00024,S198,301,55.07,2020-08-19,13846.0,23.6
H00035,A00027,S110,2945,83.03,2020-12-28,205855.5,49.1
H00036,A00027,S180,1059,176.9,2021-12-13,213430.86,50.9
H00037,A00029,S081,882,146.45,2019-10-17,118355.58,36.3
H00038,A00029,S161,4493,42.03,2019-07-04,168262.85,51.6
H00039,A00029,S056,359,92.01,2022-05-13,39425.38,12.1
H00040,A00031,S174,104,304.21,2022-05-27,31085.6,27.9
H00041,A00031,S192,441,105.19,2020-05-08,38975.58,34.9
H00042,A00031,S073,176,245.91,2022-07-16,41722.56,37.3
H00043,A00033,S071,1766,47.52,2020-04-07,79346.38,71.1
H00044,A00033,S162,133,197.84,2021-04-12,32257.82,28.9
H00045,A00039,S028,505,106.18,2021-10-31,51323.15,31.3
H00046,A00039,S158,410,138.22,2020-11-01,56744.0,34.6
H00047,A00039,S123,404,165.68,2019-07-15,55937.84,34.1
H00048,A00042,S134,276,142.13,2019-01-18,38847.0,26.4
H00049,A00042,S020,106,281.32,2020-01-14,37076.68,25.3
H00050,A00042,S165,705,45.18,2019-02-24,36053.7,24.5
H00051,A00042,S142,709,59.18,2019-03-02,34996.24,23.8
H00052,A00048,S056,213,128.46,2020-05-15,23391.66,17.4
H00053,A00048,S165,650,54.99,2020-11-14,33241.0,24.7
H00054,A00048,S020,67,345.9,2022-12-10,23435.26,17.5
