company_id,name,ticker_symbol,industry,sector,market_cap_billions,headquarters,founded_year,ceo,employee_count,annual_revenue_billions
CO001,Mitchell and Sons,PVYC,Film & TV,Communication Services,244.9,Woodville IA,2005,Shawn Jimenez,39317,36.9
CO002,Palmer PLC,QDBA,Internet,Communication Services,28.6,Claudiaside NY,1959,Olivia Sampson,32938,8.4
CO003,Thompson-Rosales,XRV,Paper & Packaging,Materials,205.0,South Ericburgh SC,1997,William Crawford,105663,61.7
CO004,Harper-Hunter,CROZ,Media,Communication Services,65.9,South Bryan MN,1952,Beth Lopez,34022,7.8
CO005,Combs LLC,QPA,Telecommunications,Communication Services,50.9,Pamelahaven DC,1987,Cindy Mcneil,14473,13.3
CO006,"Valdez, Santos and Brown",VGU,Chemicals,Materials,134.3,Buchananmouth DC,1945,Mark Beck,64972,48.0
CO007,Jackson-Charles,PAG,Alternative Proteins,Consumer Staples,93.7,Brendanshire FL,1998,Joseph Chandler,88675,21.8
CO008,"Munoz, Costa and Arnold",LFP,Advanced Materials,Materials,33.9,West Troystad WA,2011,Jennifer Williams,14982,3.0
CO009,Guzman-Miller,MXB,Robotics,Industrials,95.7,Lake Christopher CO,1986,Elizabeth Moore,55689,16.1
CO010,Rodriguez-Nichols,JPHN,Materials Science,Materials,133.4,Matthewsberg NV,1957,Aaron Berger,173174,38.6
CO011,Martinez Inc,LXK,Materials Science,Materials,69.3,Davidside NJ,1996,Tyler Pineda,53902,15.0
CO012,"Bryant, Morgan and Clements",BVCC,Beverages,Consumer Staples,236.8,Lake Arthurborough WV,1992,Melanie Chambers,200259,63.4
CO013,Cohen PLC,KWY,Food Science,Consumer Staples,46.5,Greenshire NV,1951,Riley Mcbride,24552,6.9
CO014,Reed-Lopez,JOC,Marine Energy,Energy,38.1,Port Maria LA,2018,Jasmin Hanna,39830,9.9
CO015,"Hall, Evans and Reed",AHTX,Real Estate,Real Estate,45.1,South Mackenzie MN,1945,Paul Brown,14309,13.1
CO016,"Brown, Johnson and Gardner",TFK,Utilities,Utilities,38.9,New Michaelbury MI,1965,David Duran,40754,12.8
CO017,Wright Inc,EQR,Biotechnology,Healthcare,130.1,North Ashlee LA,2001,Robert Bennett,56082,28.8
CO018,Smith Group,LHRM,Mining,Materials,25.1,West Larryside TX,1984,Dennis Johnston,5660,6.8
CO019,"Sanchez, Young and Davis",THD,Restaurants,Consumer Discretionary,35.7,Lyonsview NY,2000,Mary Bauer,31622,10.9
CO020,Warner-Thomas,KTL,Energy Tech,Utilities,298.8,North Jessica NJ,1954,Thomas Bowman,297478,78.7
